. Sequence file : [all_nuc.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	5   	-21126.85989	Yes        	4        	4.000    	0.000    	 0.28935   0.31852   0.13656   0.25557	-0.89583   0.13521   0.66586   0.09476  
      	     	          	           	          	           	             	                                      	 0.12283  -0.86939   0.02670   0.71986  
      	     	          	           	          	           	             	                                      	 1.41091   0.06228  -1.49511   0.02192  
      	     	          	           	          	           	             	                                      	 0.10729   0.89718   0.01171  -1.01618  

  #2	5   	-20772.29949	Yes        	4        	4.000    	0.000    	 0.29599   0.31769   0.13481   0.25150	-0.84494   0.12414   0.61342   0.10738  
      	     	          	           	          	           	             	                                      	 0.11566  -0.88657   0.01916   0.75176  
      	     	          	           	          	           	             	                                      	 1.34688   0.04515  -1.42902   0.03700  
      	     	          	           	          	           	             	                                      	 0.12638   0.94960   0.01983  -1.09581  

  #3	5   	-21202.43478	Yes        	4        	4.000    	0.000    	 0.29128   0.31692   0.13662   0.25519	-0.88820   0.10953   0.65590   0.12277  
      	     	          	           	          	           	             	                                      	 0.10067  -0.84390   0.02369   0.71954  
      	     	          	           	          	           	             	                                      	 1.39845   0.05495  -1.49546   0.04207  
      	     	          	           	          	           	             	                                      	 0.14013   0.89357   0.02252  -1.05622  

  #4	5   	-20885.25795	Yes        	4        	4.000    	0.000    	 0.29700   0.32176   0.13121   0.25002	-0.87773   0.11531   0.67071   0.09171  
      	     	          	           	          	           	             	                                      	 0.10644  -0.83106   0.02185   0.70278  
      	     	          	           	          	           	             	                                      	 1.51814   0.05358  -1.61863   0.04692  
      	     	          	           	          	           	             	                                      	 0.10894   0.90443   0.02462  -1.03799  

  #5	5   	-21349.63499	Yes        	4        	4.000    	0.000    	 0.30156   0.30738   0.13732   0.25374	-0.86269   0.12403   0.64468   0.09399  
      	     	          	           	          	           	             	                                      	 0.12168  -0.87808   0.03431   0.72208  
      	     	          	           	          	           	             	                                      	 1.41578   0.07681  -1.54607   0.05349  
      	     	          	           	          	           	             	                                      	 0.11170   0.87472   0.02895  -1.01536  

