(3:0.10767687,0:0.00766065,(4:0.00404319,(2:0.00217788,1:0.00164074):0.00295502):0.00573296);
(3:0.10263758,0:0.00626824,(4:0.00381578,(1:0.00124001,2:0.00097338):0.00246663):0.00598982);
(3:0.10840265,0:0.00637501,(4:0.00464455,(2:0.00180799,1:0.00129486):0.00324233):0.00721406);
(3:0.09990696,0:0.00519634,(4:0.00629555,(1:0.00099111,2:0.00157905):0.00283327):0.00815194);
(0:0.00736436,3:0.10670120,(4:0.00415340,(1:0.00135213,2:0.00202158):0.00507087):0.00707753);
(3:0.10394612,0:0.00776078,(4:0.00464929,(1:0.00174193,2:0.00153431):0.00261985):0.00789658);
(3:0.10338021,0:0.00813901,(4:0.00517701,(1:0.00221590,2:0.00132771):0.00424460):0.00554794);
(3:0.10482222,0:0.00751282,(4:0.00578631,(1:0.00200145,2:0.00136690):0.00233509):0.00573707);
(3:0.10826640,0:0.00623171,(4:0.00506038,(1:0.00152270,2:0.00140908):0.00324736):0.00616592);
(3:0.10035893,0:0.00681284,(4:0.00497743,(2:0.00187150,1:0.00105431):0.00315823):0.00739749);
(3:0.10342542,0:0.00613337,(4:0.00438615,(2:0.00184657,1:0.00170351):0.00316447):0.00754688);
(3:0.10723758,0:0.00639838,(4:0.00725055,(2:0.00176464,1:0.00222858):0.00311628):0.00648781);
(0:0.00747371,3:0.10530997,(4:0.00527649,(2:0.00229549,1:0.00179419):0.00415764):0.00510568);
(3:0.10781119,0:0.00698091,(4:0.00448216,(2:0.00175561,1:0.00126344):0.00340861):0.00716850);
(0:0.00715048,3:0.10846939,(4:0.00463496,(2:0.00203072,1:0.00142860):0.00259930):0.00591219);
(2:0.00141405,1:0.00159816,(4:0.00522634,(0:0.00691721,3:0.10826181):0.00487422):0.00388741);
(0:0.00670698,3:0.10439817,(4:0.00473616,(1:0.00174198,2:0.00145033):0.00389485):0.00742596);
(3:0.10363346,0:0.00562615,(4:0.00419058,(1:0.00172153,2:0.00217679):0.00236037):0.00783961);
(3:0.10899830,0:0.00703506,(4:0.00410550,(2:0.00158777,1:0.00177768):0.00339396):0.00664222);
(0:0.00595982,3:0.10536403,(4:0.00414933,(1:0.00099231,2:0.00113333):0.00380931):0.00777166);
(3:0.09905925,0:0.00720332,(4:0.00417197,(1:0.00187678,2:0.00176252):0.00403128):0.00698732);
(0:0.00749459,3:0.10150780,(4:0.00519585,(1:0.00196616,2:0.00167426):0.00357926):0.00505192);
(0:0.00576679,3:0.09957966,(4:0.00444359,(1:0.00222165,2:0.00114952):0.00326185):0.00682287);
(3:0.10556297,0:0.00804416,(4:0.00599578,(1:0.00161285,2:0.00202074):0.00313156):0.00779169);
(3:0.10250459,0:0.00748389,(4:0.00452537,(2:0.00127116,1:0.00218674):0.00332899):0.00832743);
(0:0.00714012,3:0.10820700,(4:0.00496052,(1:0.00238796,2:0.00142584):0.00270836):0.00673783);
(3:0.10486176,0:0.00874384,(4:0.00550467,(1:0.00175884,2:0.00134419):0.00259354):0.00481853);
(3:0.10390400,0:0.00816471,(4:0.00570918,(1:0.00208715,2:0.00217226):0.00310703):0.00657600);
(0:0.00665487,3:0.10774751,(4:0.00423454,(2:0.00207316,1:0.00138368):0.00283085):0.00865355);
(3:0.10457501,0:0.00637974,(4:0.00336049,(1:0.00186983,2:0.00122553):0.00304332):0.00667357);
(0:0.00883411,3:0.10134932,(4:0.00512911,(1:0.00167029,2:0.00142952):0.00414746):0.00512673);
(3:0.10737453,0:0.00668028,(4:0.00476010,(2:0.00069354,1:0.00241219):0.00298058):0.00628537);
(3:0.10297962,0:0.00729830,(4:0.00520706,(1:0.00185408,2:0.00160254):0.00371767):0.00688506);
(0:0.00648022,3:0.10625002,(4:0.00581498,(1:0.00228889,2:0.00117191):0.00258779):0.00541971);
(0:0.00547961,3:0.10559903,(4:0.00544866,(2:0.00114571,1:0.00142438):0.00364786):0.00656210);
(3:0.10758402,0:0.00478256,(4:0.00501547,(1:0.00196932,2:0.00220135):0.00319259):0.00670934);
(3:0.10001020,0:0.00643926,(4:0.00529636,(2:0.00129295,1:0.00180873):0.00264753):0.00635358);
(3:0.11044662,0:0.00610650,(4:0.00516724,(1:0.00137936,2:0.00145461):0.00325353):0.00601088);
(0:0.00734398,3:0.10671214,(4:0.00471574,(2:0.00119765,1:0.00182099):0.00251657):0.00753553);
(3:0.10412254,0:0.00597488,(4:0.00572263,(2:0.00160233,1:0.00141076):0.00392246):0.00678019);
(3:0.10195825,0:0.00627391,(4:0.00505222,(2:0.00154612,1:0.00182304):0.00276130):0.00766954);
(0:0.00685245,3:0.11095730,(4:0.00587393,(1:0.00144122,2:0.00165978):0.00317820):0.00821315);
(0:0.00557345,3:0.10760641,(4:0.00437246,(1:0.00180381,2:0.00121338):0.00332843):0.00511182);
(3:0.10498867,0:0.00554668,(4:0.00526793,(1:0.00159634,2:0.00204429):0.00287047):0.00503029);
(3:0.10192830,0:0.00755874,(4:0.00571567,(2:0.00167201,1:0.00169649):0.00337689):0.00647061);
(3:0.11210008,0:0.00595453,(4:0.00515060,(1:0.00145524,2:0.00146385):0.00345624):0.00664329);
(3:0.10673406,0:0.00560224,(4:0.00620608,(2:0.00173823,1:0.00154178):0.00336323):0.00774874);
(3:0.10775998,0:0.00658511,(4:0.00451303,(1:0.00202408,2:0.00143783):0.00294081):0.00710854);
(0:0.00822524,3:0.10651698,(4:0.00554842,(1:0.00131636,2:0.00143176):0.00291124):0.00628337);
